100, 100, 100, 100, 1086706
3560, 3560, 3560, 3560, 5662408
3565, 3565, 3565, 3565, 6011074
3570, 3570, 3570, 3570, 5567569
3575, 3575, 3575, 3575, 6223529
3580, 3580, 3580, 3580, 6555555
3585, 3585, 3585, 3585, 5672189
3590, 3590, 3590, 3590, 6982660
3595, 3595, 3595, 3595, 6765377
3600, 3600, 3600, 3600, 7680662
3605, 3605, 3605, 3605, 6305019
3610, 3610, 3610, 3610, 8211015
3615, 3615, 3615, 3615, 6918239
3620, 3620, 3620, 3620, 6816687
3625, 3625, 3625, 3625, 5781779
3630, 3630, 3630, 3630, 6965255
3635, 3635, 3635, 3635, 6315063
3640, 3640, 3640, 3640, 6932564
3645, 3645, 3645, 3645, 6303375
3650, 3650, 3650, 3650, 7643741
3655, 3655, 3655, 3655, 7718256
3660, 3660, 3660, 3660, 5751072
3665, 3665, 3665, 3665, 7764858
3670, 3670, 3670, 3670, 6229221
3675, 3675, 3675, 3675, 6037560
3680, 3680, 3680, 3680, 6592666
3685, 3685, 3685, 3685, 6700548
3690, 3690, 3690, 3690, 6022543
3695, 3695, 3695, 3695, 7039377
3700, 3700, 3700, 3700, 7438265
3705, 3705, 3705, 3705, 8606625
3710, 3710, 3710, 3710, 8592202
3715, 3715, 3715, 3715, 7924253
3720, 3720, 3720, 3720, 7170186
3725, 3725, 3725, 3725, 7852857
3730, 3730, 3730, 3730, 6695055
3735, 3735, 3735, 3735, 7162346
3740, 3740, 3740, 3740, 7640339
3745, 3745, 3745, 3745, 7549793
3750, 3750, 3750, 3750, 6785578
3755, 3755, 3755, 3755, 7281570
3760, 3760, 3760, 3760, 8151548
3765, 3765, 3765, 3765, 6056559
3770, 3770, 3770, 3770, 8005851
3775, 3775, 3775, 3775, 7403254
3780, 3780, 3780, 3780, 8592860
3785, 3785, 3785, 3785, 6863956
3790, 3790, 3790, 3790, 6931872
3795, 3795, 3795, 3795, 8561925
3800, 3800, 3800, 3800, 6464341
3805, 3805, 3805, 3805, 6362125
3810, 3810, 3810, 3810, 6826863
3815, 3815, 3815, 3815, 8297499
3820, 3820, 3820, 3820, 6303595
3825, 3825, 3825, 3825, 6489355
3830, 3830, 3830, 3830, 8068378
3835, 3835, 3835, 3835, 8318863
3840, 3840, 3840, 3840, 8108752
3845, 3845, 3845, 3845, 7019066
3850, 3850, 3850, 3850, 8139269
3855, 3855, 3855, 3855, 6648246
3860, 3860, 3860, 3860, 8032433
3865, 3865, 3865, 3865, 9295491
3870, 3870, 3870, 3870, 8713462
3875, 3875, 3875, 3875, 6348695
3880, 3880, 3880, 3880, 7342001
3885, 3885, 3885, 3885, 7173018
3890, 3890, 3890, 3890, 8374711
3895, 3895, 3895, 3895, 7743681
3900, 3900, 3900, 3900, 8154870
3905, 3905, 3905, 3905, 7834538
3910, 3910, 3910, 3910, 8869270
3915, 3915, 3915, 3915, 7439003
3920, 3920, 3920, 3920, 7219251
3925, 3925, 3925, 3925, 8590302
3930, 3930, 3930, 3930, 7748313
3935, 3935, 3935, 3935, 7176685
3940, 3940, 3940, 3940, 8297915
3945, 3945, 3945, 3945, 9011015
3950, 3950, 3950, 3950, 7555545
3955, 3955, 3955, 3955, 7781681
3960, 3960, 3960, 3960, 9184933
3965, 3965, 3965, 3965, 6902452
3970, 3970, 3970, 3970, 7608998
3975, 3975, 3975, 3975, 6769604
3980, 3980, 3980, 3980, 9214410
3985, 3985, 3985, 3985, 9069558
3990, 3990, 3990, 3990, 7731245
3995, 3995, 3995, 3995, 8946530
4000, 4000, 4000, 4000, 8354688
4005, 4005, 4005, 4005, 6913536
4010, 4010, 4010, 4010, 6990039
4015, 4015, 4015, 4015, 8445747
4020, 4020, 4020, 4020, 9153496
4025, 4025, 4025, 4025, 8788940
4030, 4030, 4030, 4030, 7264666
4035, 4035, 4035, 4035, 7740385
4040, 4040, 4040, 4040, 8944164
4045, 4045, 4045, 4045, 7212392
4050, 4050, 4050, 4050, 7461613
4055, 4055, 4055, 4055, 8797102
4060, 4060, 4060, 4060, 7625391
4065, 4065, 4065, 4065, 10380517
4070, 4070, 4070, 4070, 7836087
4075, 4075, 4075, 4075, 8698901
4080, 4080, 4080, 4080, 8285354
4085, 4085, 4085, 4085, 10306981
4090, 4090, 4090, 4090, 7201274
4095, 4095, 4095, 4095, 9593950
4100, 4100, 4100, 4100, 9585867
4105, 4105, 4105, 4105, 7879212
4110, 4110, 4110, 4110, 7486513
4115, 4115, 4115, 4115, 8797438
4120, 4120, 4120, 4120, 10857238
4125, 4125, 4125, 4125, 8969210
4130, 4130, 4130, 4130, 9006794
4135, 4135, 4135, 4135, 10258325
4140, 4140, 4140, 4140, 7346107
4145, 4145, 4145, 4145, 8371099
4150, 4150, 4150, 4150, 7483923
4155, 4155, 4155, 4155, 8184733
4160, 4160, 4160, 4160, 7669119
4165, 4165, 4165, 4165, 9157847
4170, 4170, 4170, 4170, 9302734
4175, 4175, 4175, 4175, 8617365
4180, 4180, 4180, 4180, 7580037
4185, 4185, 4185, 4185, 8348367
4190, 4190, 4190, 4190, 7903289
4195, 4195, 4195, 4195, 9857300
4200, 4200, 4200, 4200, 11330482
4205, 4205, 4205, 4205, 8493578
4210, 4210, 4210, 4210, 7647595
4215, 4215, 4215, 4215, 8181135
4220, 4220, 4220, 4220, 8410303
4225, 4225, 4225, 4225, 10234592
4230, 4230, 4230, 4230, 9938520
4235, 4235, 4235, 4235, 9191573
4240, 4240, 4240, 4240, 9865249
4245, 4245, 4245, 4245, 10109641
4250, 4250, 4250, 4250, 7865007
4255, 4255, 4255, 4255, 8118168
4260, 4260, 4260, 4260, 8549685
4265, 4265, 4265, 4265, 9193580
4270, 4270, 4270, 4270, 8020752
4275, 4275, 4275, 4275, 7729390
4280, 4280, 4280, 4280, 7681731
4285, 4285, 4285, 4285, 9574661
4290, 4290, 4290, 4290, 9498173
4295, 4295, 4295, 4295, 10056838
4300, 4300, 4300, 4300, 8616711
4305, 4305, 4305, 4305, 8142788
4310, 4310, 4310, 4310, 8830253
4315, 4315, 4315, 4315, 11837801
4320, 4320, 4320, 4320, 8797010
4325, 4325, 4325, 4325, 10696904
4330, 4330, 4330, 4330, 11813270
4335, 4335, 4335, 4335, 9226420
4340, 4340, 4340, 4340, 8016061
4345, 4345, 4345, 4345, 8258647
4350, 4350, 4350, 4350, 10705952
4355, 4355, 4355, 4355, 9188538
4360, 4360, 4360, 4360, 9458966
4365, 4365, 4365, 4365, 8345030
4370, 4370, 4370, 4370, 9408255
4375, 4375, 4375, 4375, 11594702
4380, 4380, 4380, 4380, 10014959
4385, 4385, 4385, 4385, 9182255
4390, 4390, 4390, 4390, 8402721
4395, 4395, 4395, 4395, 11023933
4400, 4400, 4400, 4400, 8675249
4405, 4405, 4405, 4405, 11668029
4410, 4410, 4410, 4410, 9151359
4415, 4415, 4415, 4415, 9005052
4420, 4420, 4420, 4420, 9383647
4425, 4425, 4425, 4425, 10969010
4430, 4430, 4430, 4430, 10268007
4435, 4435, 4435, 4435, 11808236
4440, 4440, 4440, 4440, 9110462
4445, 4445, 4445, 4445, 9419662
4450, 4450, 4450, 4450, 9885044
4455, 4455, 4455, 4455, 9811922
4460, 4460, 4460, 4460, 10416612
4465, 4465, 4465, 4465, 9940793
4470, 4470, 4470, 4470, 11403252
4475, 4475, 4475, 4475, 9169982
4480, 4480, 4480, 4480, 9971806
4485, 4485, 4485, 4485, 9331804
4490, 4490, 4490, 4490, 8775367
4495, 4495, 4495, 4495, 12107608
4500, 4500, 4500, 4500, 11080748
4505, 4505, 4505, 4505, 12059469
4510, 4510, 4510, 4510, 11272638
4515, 4515, 4515, 4515, 11215229
4520, 4520, 4520, 4520, 9638662
4525, 4525, 4525, 4525, 10424006
4530, 4530, 4530, 4530, 9033457
4535, 4535, 4535, 4535, 10022923
4540, 4540, 4540, 4540, 9035127
4545, 4545, 4545, 4545, 10875308
4550, 4550, 4550, 4550, 9741686
4555, 4555, 4555, 4555, 11196228
4560, 4560, 4560, 4560, 11117181
4565, 4565, 4565, 4565, 11670861
4570, 4570, 4570, 4570, 11707355
4575, 4575, 4575, 4575, 10652299
4580, 4580, 4580, 4580, 12016048
4585, 4585, 4585, 4585, 9066673
4590, 4590, 4590, 4590, 15280363
4595, 4595, 4595, 4595, 12466174
4600, 4600, 4600, 4600, 12994543
4605, 4605, 4605, 4605, 11215668
4610, 4610, 4610, 4610, 11819765
4615, 4615, 4615, 4615, 11621121
4620, 4620, 4620, 4620, 11818511
4625, 4625, 4625, 4625, 10467825
4630, 4630, 4630, 4630, 11741181
4635, 4635, 4635, 4635, 12202247
4640, 4640, 4640, 4640, 9321159
4645, 4645, 4645, 4645, 10613351
4650, 4650, 4650, 4650, 11960129
4655, 4655, 4655, 4655, 10751608
4660, 4660, 4660, 4660, 11847484
4665, 4665, 4665, 4665, 11730881
4670, 4670, 4670, 4670, 9929504
4675, 4675, 4675, 4675, 11428292
4680, 4680, 4680, 4680, 10530208
4685, 4685, 4685, 4685, 11363031
4690, 4690, 4690, 4690, 9423996
4695, 4695, 4695, 4695, 11103791
4700, 4700, 4700, 4700, 11850557
4705, 4705, 4705, 4705, 12179515
4710, 4710, 4710, 4710, 11522654
4715, 4715, 4715, 4715, 10463192
4720, 4720, 4720, 4720, 12183753
4725, 4725, 4725, 4725, 11574419
4730, 4730, 4730, 4730, 9352954
4735, 4735, 4735, 4735, 11080578
4740, 4740, 4740, 4740, 11786289
4745, 4745, 4745, 4745, 11402722
4750, 4750, 4750, 4750, 12116643
4755, 4755, 4755, 4755, 10933917
4760, 4760, 4760, 4760, 10346045
4765, 4765, 4765, 4765, 11160534
4770, 4770, 4770, 4770, 10835943
4775, 4775, 4775, 4775, 12564569
4780, 4780, 4780, 4780, 12280270
4785, 4785, 4785, 4785, 11677620
4790, 4790, 4790, 4790, 10871685
4795, 4795, 4795, 4795, 14416575
4800, 4800, 4800, 4800, 12394839
4805, 4805, 4805, 4805, 12975715
4810, 4810, 4810, 4810, 11664643
4815, 4815, 4815, 4815, 10026969
4820, 4820, 4820, 4820, 9836665
4825, 4825, 4825, 4825, 10369536
4830, 4830, 4830, 4830, 15286455
4835, 4835, 4835, 4835, 12338353
4840, 4840, 4840, 4840, 14433086
4845, 4845, 4845, 4845, 12333958
4850, 4850, 4850, 4850, 10644957
4855, 4855, 4855, 4855, 12987210
4860, 4860, 4860, 4860, 11957813
4865, 4865, 4865, 4865, 13649963
4870, 4870, 4870, 4870, 12004833
4875, 4875, 4875, 4875, 12769259
4880, 4880, 4880, 4880, 11033271
4885, 4885, 4885, 4885, 12398823
4890, 4890, 4890, 4890, 13953486
4895, 4895, 4895, 4895, 10991285
4900, 4900, 4900, 4900, 11269163
4905, 4905, 4905, 4905, 14031860
4910, 4910, 4910, 4910, 12279342
4915, 4915, 4915, 4915, 11272752
4920, 4920, 4920, 4920, 13028422
4925, 4925, 4925, 4925, 10469383
4930, 4930, 4930, 4930, 13245218
4935, 4935, 4935, 4935, 13116491
4940, 4940, 4940, 4940, 12705526
4945, 4945, 4945, 4945, 11171524
4950, 4950, 4950, 4950, 13258595
4955, 4955, 4955, 4955, 13242395
4960, 4960, 4960, 4960, 12727778
4965, 4965, 4965, 4965, 13376774
4970, 4970, 4970, 4970, 13066278
4975, 4975, 4975, 4975, 13841513
4980, 4980, 4980, 4980, 13964552
4985, 4985, 4985, 4985, 12108676
4990, 4990, 4990, 4990, 13723109
4995, 4995, 4995, 4995, 13067032
5000, 5000, 5000, 5000, 13725822
5005, 5005, 5005, 5005, 12365621
5010, 5010, 5010, 5010, 15012306
5015, 5015, 5015, 5015, 12555143
5020, 5020, 5020, 5020, 15267305
5025, 5025, 5025, 5025, 11682989
5030, 5030, 5030, 5030, 14483805
5035, 5035, 5035, 5035, 12477592
5040, 5040, 5040, 5040, 13908099
5045, 5045, 5045, 5045, 11257249
5050, 5050, 5050, 5050, 14609316
5055, 5055, 5055, 5055, 13628216
5060, 5060, 5060, 5060, 13742992
5065, 5065, 5065, 5065, 13468905
5070, 5070, 5070, 5070, 11147052
5075, 5075, 5075, 5075, 11742140
5080, 5080, 5080, 5080, 15414029
5085, 5085, 5085, 5085, 13853491
5090, 5090, 5090, 5090, 11820668
5095, 5095, 5095, 5095, 13301130
5100, 5100, 5100, 5100, 15818066
5105, 5105, 5105, 5105, 13398287
5110, 5110, 5110, 5110, 13886743
5115, 5115, 5115, 5115, 14090298
5120, 5120, 5120, 5120, 14042612
5125, 5125, 5125, 5125, 15119616
5130, 5130, 5130, 5130, 13327409
5135, 5135, 5135, 5135, 11837365
5140, 5140, 5140, 5140, 13432214
5145, 5145, 5145, 5145, 13397744
5150, 5150, 5150, 5150, 13668726
5155, 5155, 5155, 5155, 15279745
5160, 5160, 5160, 5160, 14129375
5165, 5165, 5165, 5165, 13367890
5170, 5170, 5170, 5170, 14302574
5175, 5175, 5175, 5175, 13550442
5180, 5180, 5180, 5180, 15578331
5185, 5185, 5185, 5185, 13854176
5190, 5190, 5190, 5190, 11996974
5195, 5195, 5195, 5195, 12547332
5200, 5200, 5200, 5200, 13175677
5205, 5205, 5205, 5205, 14021887
5210, 5210, 5210, 5210, 15329506
5215, 5215, 5215, 5215, 16042593
5220, 5220, 5220, 5220, 14389221
5225, 5225, 5225, 5225, 13747239
5230, 5230, 5230, 5230, 13209862
5235, 5235, 5235, 5235, 13731270
5240, 5240, 5240, 5240, 13430062
5245, 5245, 5245, 5245, 14367860
5250, 5250, 5250, 5250, 13874700
5255, 5255, 5255, 5255, 14754415
5260, 5260, 5260, 5260, 14673733
5265, 5265, 5265, 5265, 13007337
5270, 5270, 5270, 5270, 13641619
5275, 5275, 5275, 5275, 16197027
5280, 5280, 5280, 5280, 14187973
5285, 5285, 5285, 5285, 16288592
5290, 5290, 5290, 5290, 14712255
5295, 5295, 5295, 5295, 15561857
5300, 5300, 5300, 5300, 15230388
5305, 5305, 5305, 5305, 14600922
5310, 5310, 5310, 5310, 14507104
5315, 5315, 5315, 5315, 14203120
5320, 5320, 5320, 5320, 15265417
5325, 5325, 5325, 5325, 14256765
5330, 5330, 5330, 5330, 14376814
5335, 5335, 5335, 5335, 14956354
5340, 5340, 5340, 5340, 13545538
5345, 5345, 5345, 5345, 14297680
5350, 5350, 5350, 5350, 14031854
5355, 5355, 5355, 5355, 14423905
5360, 5360, 5360, 5360, 13619960
5365, 5365, 5365, 5365, 14971490
5370, 5370, 5370, 5370, 17947729
5375, 5375, 5375, 5375, 15276003
5380, 5380, 5380, 5380, 15326049
5385, 5385, 5385, 5385, 14913345
5390, 5390, 5390, 5390, 14347658
5395, 5395, 5395, 5395, 14713465
5400, 5400, 5400, 5400, 14968871
5405, 5405, 5405, 5405, 14291928
5410, 5410, 5410, 5410, 15580626
5415, 5415, 5415, 5415, 13355869
5420, 5420, 5420, 5420, 17141407
5425, 5425, 5425, 5425, 14785319
5430, 5430, 5430, 5430, 15546593
5435, 5435, 5435, 5435, 14701940
5440, 5440, 5440, 5440, 16072456
5445, 5445, 5445, 5445, 14400227
5450, 5450, 5450, 5450, 12542154
5455, 5455, 5455, 5455, 14394741
5460, 5460, 5460, 5460, 14774767
5465, 5465, 5465, 5465, 14447271
5470, 5470, 5470, 5470, 13567362
5475, 5475, 5475, 5475, 15045363
5480, 5480, 5480, 5480, 15240490
5485, 5485, 5485, 5485, 13756329
5490, 5490, 5490, 5490, 17467467
5495, 5495, 5495, 5495, 15854523
5500, 5500, 5500, 5500, 19244130
5505, 5505, 5505, 5505, 17454001
5510, 5510, 5510, 5510, 15569402
5515, 5515, 5515, 5515, 14126168
5520, 5520, 5520, 5520, 15118155
5525, 5525, 5525, 5525, 15792369
5530, 5530, 5530, 5530, 13360829
5535, 5535, 5535, 5535, 15411136
5540, 5540, 5540, 5540, 17487135
5545, 5545, 5545, 5545, 17862634
5550, 5550, 5550, 5550, 15775866
5555, 5555, 5555, 5555, 15513802
5560, 5560, 5560, 5560, 17980351
5565, 5565, 5565, 5565, 15433305
5570, 5570, 5570, 5570, 14213465
5575, 5575, 5575, 5575, 13997765
5580, 5580, 5580, 5580, 16201000
5585, 5585, 5585, 5585, 16659598
5590, 5590, 5590, 5590, 18019748
5595, 5595, 5595, 5595, 24260780
5600, 5600, 5600, 5600, 15182865
5605, 5605, 5605, 5605, 15621079
5610, 5610, 5610, 5610, 14567379
5615, 5615, 5615, 5615, 16723315
5620, 5620, 5620, 5620, 16536041
5625, 5625, 5625, 5625, 20298049
5630, 5630, 5630, 5630, 17242177
5635, 5635, 5635, 5635, 15868139
5640, 5640, 5640, 5640, 14843270
5645, 5645, 5645, 5645, 16676562
5650, 5650, 5650, 5650, 14330882
5655, 5655, 5655, 5655, 15459751
5660, 5660, 5660, 5660, 19195386
5665, 5665, 5665, 5665, 19162018
5670, 5670, 5670, 5670, 19955026
5675, 5675, 5675, 5675, 13938546
5680, 5680, 5680, 5680, 18152292
5685, 5685, 5685, 5685, 18060166
5690, 5690, 5690, 5690, 17093539
5695, 5695, 5695, 5695, 14677595
5700, 5700, 5700, 5700, 14691982
5705, 5705, 5705, 5705, 16258781
5710, 5710, 5710, 5710, 15630782
5715, 5715, 5715, 5715, 16440729
5720, 5720, 5720, 5720, 15491718
5725, 5725, 5725, 5725, 15131363
5730, 5730, 5730, 5730, 16354169
5735, 5735, 5735, 5735, 16676620
5740, 5740, 5740, 5740, 19454486
5745, 5745, 5745, 5745, 16601452
5750, 5750, 5750, 5750, 16343533
5755, 5755, 5755, 5755, 17403277
5760, 5760, 5760, 5760, 14823185
5765, 5765, 5765, 5765, 15362801
5770, 5770, 5770, 5770, 15548137
5775, 5775, 5775, 5775, 18818346
5780, 5780, 5780, 5780, 16530068
5785, 5785, 5785, 5785, 16786675
5790, 5790, 5790, 5790, 17213562
5795, 5795, 5795, 5795, 14973138
5800, 5800, 5800, 5800, 14761023
5805, 5805, 5805, 5805, 18381656
5810, 5810, 5810, 5810, 17877734
5815, 5815, 5815, 5815, 18611520
5820, 5820, 5820, 5820, 16150196
5825, 5825, 5825, 5825, 17601753
5830, 5830, 5830, 5830, 16863821
5835, 5835, 5835, 5835, 14768708
5840, 5840, 5840, 5840, 16754695
5845, 5845, 5845, 5845, 16644258
5850, 5850, 5850, 5850, 18097725
5855, 5855, 5855, 5855, 20535130
5860, 5860, 5860, 5860, 16918104
5865, 5865, 5865, 5865, 17103120
5870, 5870, 5870, 5870, 18809149
5875, 5875, 5875, 5875, 18897997
5880, 5880, 5880, 5880, 18868592
5885, 5885, 5885, 5885, 17152993
5890, 5890, 5890, 5890, 17670461
5895, 5895, 5895, 5895, 16997159
5900, 5900, 5900, 5900, 19899062
5905, 5905, 5905, 5905, 15988445
5910, 5910, 5910, 5910, 17102953
5915, 5915, 5915, 5915, 20896939
5920, 5920, 5920, 5920, 15976202
5925, 5925, 5925, 5925, 17151036
5930, 5930, 5930, 5930, 17588206
5935, 5935, 5935, 5935, 20738491
5940, 5940, 5940, 5940, 16507646
5945, 5945, 5945, 5945, 16918744
5950, 5950, 5950, 5950, 17960833
5955, 5955, 5955, 5955, 17259272
5960, 5960, 5960, 5960, 16516549
5965, 5965, 5965, 5965, 19227556
5970, 5970, 5970, 5970, 16233467
5975, 5975, 5975, 5975, 19207022
5980, 5980, 5980, 5980, 17202305
5985, 5985, 5985, 5985, 18107751
5990, 5990, 5990, 5990, 17661095
5995, 5995, 5995, 5995, 16718564
6000, 6000, 6000, 6000, 18649999
6005, 6005, 6005, 6005, 20773483
6010, 6010, 6010, 6010, 20419738
6015, 6015, 6015, 6015, 19509950
6020, 6020, 6020, 6020, 17348167
6025, 6025, 6025, 6025, 15928353
6030, 6030, 6030, 6030, 18595331
6035, 6035, 6035, 6035, 19452772
6040, 6040, 6040, 6040, 18322045
6045, 6045, 6045, 6045, 19876371
6050, 6050, 6050, 6050, 15755500
6055, 6055, 6055, 6055, 17544211
6060, 6060, 6060, 6060, 18465852
6065, 6065, 6065, 6065, 19259275
6070, 6070, 6070, 6070, 18642635
6075, 6075, 6075, 6075, 20750413
6080, 6080, 6080, 6080, 21048082
6085, 6085, 6085, 6085, 17381473
6090, 6090, 6090, 6090, 19076679
6095, 6095, 6095, 6095, 21268900
6100, 6100, 6100, 6100, 19071347
6105, 6105, 6105, 6105, 19579969
6110, 6110, 6110, 6110, 21806280
6115, 6115, 6115, 6115, 16478297
6120, 6120, 6120, 6120, 22002614
6125, 6125, 6125, 6125, 18655466
6130, 6130, 6130, 6130, 17687793
6135, 6135, 6135, 6135, 19711329
6140, 6140, 6140, 6140, 18655231
6145, 6145, 6145, 6145, 18927984
6150, 6150, 6150, 6150, 18240552
6155, 6155, 6155, 6155, 17646604
6160, 6160, 6160, 6160, 20938841
6165, 6165, 6165, 6165, 22642454
6170, 6170, 6170, 6170, 20439606
6175, 6175, 6175, 6175, 21916636
6180, 6180, 6180, 6180, 18951209
6185, 6185, 6185, 6185, 18866545
6190, 6190, 6190, 6190, 17946378
6195, 6195, 6195, 6195, 19768612
6200, 6200, 6200, 6200, 20897455
6205, 6205, 6205, 6205, 22042586
6210, 6210, 6210, 6210, 17653417
6215, 6215, 6215, 6215, 21504311
6220, 6220, 6220, 6220, 18735434
6225, 6225, 6225, 6225, 16897335
6230, 6230, 6230, 6230, 22562852
6235, 6235, 6235, 6235, 17723267
6240, 6240, 6240, 6240, 20579336
6245, 6245, 6245, 6245, 19101359
6250, 6250, 6250, 6250, 21847082
6255, 6255, 6255, 6255, 20466982
6260, 6260, 6260, 6260, 17792882
6265, 6265, 6265, 6265, 20530078
6270, 6270, 6270, 6270, 19978539
6275, 6275, 6275, 6275, 18038468
6280, 6280, 6280, 6280, 21918996
6285, 6285, 6285, 6285, 20500656
6290, 6290, 6290, 6290, 20512469
6295, 6295, 6295, 6295, 20217476
6300, 6300, 6300, 6300, 20783378
6305, 6305, 6305, 6305, 19341445
6310, 6310, 6310, 6310, 20991416
6315, 6315, 6315, 6315, 20522264
6320, 6320, 6320, 6320, 21795027
6325, 6325, 6325, 6325, 21339839
6330, 6330, 6330, 6330, 21627803
6335, 6335, 6335, 6335, 19850752
6340, 6340, 6340, 6340, 21982729
6345, 6345, 6345, 6345, 21521892
6350, 6350, 6350, 6350, 21606241
6355, 6355, 6355, 6355, 21033161
6360, 6360, 6360, 6360, 20744741
6365, 6365, 6365, 6365, 21868658
6370, 6370, 6370, 6370, 22571390
6375, 6375, 6375, 6375, 19939384
6380, 6380, 6380, 6380, 22536543
6385, 6385, 6385, 6385, 22349974
6390, 6390, 6390, 6390, 21364928
6395, 6395, 6395, 6395, 21984702
6400, 6400, 6400, 6400, 17227828
6405, 6405, 6405, 6405, 22968561
6410, 6410, 6410, 6410, 21533425
6415, 6415, 6415, 6415, 20490563
6420, 6420, 6420, 6420, 19588646
6425, 6425, 6425, 6425, 20769040
6430, 6430, 6430, 6430, 20032798
6435, 6435, 6435, 6435, 19199813
6440, 6440, 6440, 6440, 23158789
6445, 6445, 6445, 6445, 22260475
6450, 6450, 6450, 6450, 22200914
6455, 6455, 6455, 6455, 22955250
6460, 6460, 6460, 6460, 23091878
6465, 6465, 6465, 6465, 21827700
6470, 6470, 6470, 6470, 20209026
6475, 6475, 6475, 6475, 22595032
6480, 6480, 6480, 6480, 21549212
6485, 6485, 6485, 6485, 24750575
6490, 6490, 6490, 6490, 22108269
6495, 6495, 6495, 6495, 22572911
6500, 6500, 6500, 6500, 21438408
6505, 6505, 6505, 6505, 21778418
6510, 6510, 6510, 6510, 23237474
6515, 6515, 6515, 6515, 20556168
6520, 6520, 6520, 6520, 22520380
6525, 6525, 6525, 6525, 21686457
6530, 6530, 6530, 6530, 22270683
6535, 6535, 6535, 6535, 26354211
6540, 6540, 6540, 6540, 21774264
6545, 6545, 6545, 6545, 23060708
6550, 6550, 6550, 6550, 23252125
6555, 6555, 6555, 6555, 21360756
6560, 6560, 6560, 6560, 23769991
6565, 6565, 6565, 6565, 23060518
6570, 6570, 6570, 6570, 23592378
6575, 6575, 6575, 6575, 23879486
6580, 6580, 6580, 6580, 20895536
6585, 6585, 6585, 6585, 23814988
6590, 6590, 6590, 6590, 26727342
6595, 6595, 6595, 6595, 21440513
6600, 6600, 6600, 6600, 21911351
6605, 6605, 6605, 6605, 21582765
6610, 6610, 6610, 6610, 20773000
6615, 6615, 6615, 6615, 24883068
6620, 6620, 6620, 6620, 25623493
6625, 6625, 6625, 6625, 22579555
6630, 6630, 6630, 6630, 24242111
6635, 6635, 6635, 6635, 22007361
6640, 6640, 6640, 6640, 23098582
6645, 6645, 6645, 6645, 23711807
6650, 6650, 6650, 6650, 23624845
6655, 6655, 6655, 6655, 23906935
6660, 6660, 6660, 6660, 23348955
6665, 6665, 6665, 6665, 24952740
6670, 6670, 6670, 6670, 21894564
6675, 6675, 6675, 6675, 25928857
6680, 6680, 6680, 6680, 19867257
6685, 6685, 6685, 6685, 21254841
6690, 6690, 6690, 6690, 23828691
6695, 6695, 6695, 6695, 25118142
6700, 6700, 6700, 6700, 23903731
6705, 6705, 6705, 6705, 24761264
6710, 6710, 6710, 6710, 24046519
6715, 6715, 6715, 6715, 23324867
6720, 6720, 6720, 6720, 27662569
6725, 6725, 6725, 6725, 24345602
6730, 6730, 6730, 6730, 21664587
6735, 6735, 6735, 6735, 24330704
6740, 6740, 6740, 6740, 24760606
6745, 6745, 6745, 6745, 19877110
6750, 6750, 6750, 6750, 21962568
6755, 6755, 6755, 6755, 26292494
6760, 6760, 6760, 6760, 24432246
6765, 6765, 6765, 6765, 25014813
6770, 6770, 6770, 6770, 23630850
6775, 6775, 6775, 6775, 22382008
6780, 6780, 6780, 6780, 20965843
6785, 6785, 6785, 6785, 23638316
