100, 943302
5295, 7084042
5300, 7480075
5305, 9136325
5310, 7008174
5315, 8600797
5320, 10476916
5325, 6864052
5330, 6123593
5335, 7585147
5340, 7122957
5345, 6859099
5350, 7793477
5355, 7800786
5360, 7641055
5365, 7846848
5370, 6388692
5375, 6271119
5380, 7254295
5385, 7519431
5390, 7183483
5395, 6535522
5400, 6331065
5405, 6699796
5410, 8261056
5415, 8986679
5420, 6937210
5425, 7783130
5430, 8218499
5435, 10787984
5440, 9432818
5445, 9026561
5450, 8094179
5455, 7322591
5460, 7588353
5465, 7815505
5470, 9023839
5475, 9603805
5480, 8148380
5485, 6705370
5490, 6535771
5495, 6631264
5500, 8678286
5505, 7702305
5510, 7681098
5515, 8752688
5520, 8433528
5525, 9466088
5530, 9767924
5535, 8079063
5540, 7194718
5545, 8347048
5550, 8773078
5555, 8216653
5560, 8182646
5565, 7132431
5570, 10117531
5575, 7275675
5580, 7721939
5585, 7132324
5590, 9003192
5595, 7841770
5600, 7511982
5605, 8314685
5610, 9228185
5615, 7458666
5620, 8424488
5625, 7867887
5630, 8552366
5635, 7410083
5640, 10173329
5645, 7864161
5650, 8895227
5655, 8674828
5660, 10278426
5665, 9066960
5670, 7058823
5675, 7408002
5680, 7496686
5685, 8799740
5690, 10002654
5695, 9097535
5700, 9612535
5705, 7669787
5710, 8768465
5715, 10448557
5720, 10685570
5725, 8102739
5730, 10068241
5735, 9860804
5740, 8843042
5745, 8965091
5750, 10437052
5755, 8702170
5760, 7629809
5765, 8387041
5770, 8944544
5775, 10284339
5780, 11178223
5785, 9379204
5790, 9666357
5795, 9778150
5800, 7411102
5805, 7980216
5810, 8404067
5815, 8766828
5820, 8745253
5825, 9030087
5830, 9564153
5835, 8938140
5840, 8268413
5845, 8161160
5850, 10062221
5855, 9799631
5860, 10008264
5865, 10299929
5870, 8034072
5875, 9400555
5880, 10136806
5885, 9621789
5890, 9403129
5895, 7979564
5900, 8535877
5905, 8830325
5910, 10920309
5915, 9923029
5920, 9791985
5925, 8991189
5930, 9311179
5935, 9438627
5940, 9097448
5945, 10578437
5950, 8206979
5955, 10105732
5960, 10604273
5965, 10173187
5970, 10110620
5975, 10142943
5980, 9806879
5985, 7810345
5990, 8653228
5995, 11134345
6000, 8312466
6005, 9395822
6010, 11113327
6015, 10355175
6020, 8552368
6025, 7866206
6030, 10107387
6035, 8460730
6040, 8550362
6045, 9741444
6050, 9843721
6055, 11004906
6060, 9727526
6065, 10125062
6070, 11997656
6075, 9774735
6080, 8823154
6085, 10915419
6090, 8144744
6095, 9836515
6100, 9435296
6105, 10283843
6110, 8944383
6115, 10246379
6120, 9680270
6125, 10431340
6130, 10254428
6135, 8082907
6140, 9989872
6145, 9972728
6150, 10157299
6155, 10088255
6160, 9109968
6165, 11566202
6170, 10544047
6175, 9367180
6180, 11450145
6185, 9356813
6190, 10211535
6195, 10751833
6200, 9810692
6205, 9986864
6210, 10418816
6215, 10141635
6220, 8446669
6225, 8956255
6230, 11311150
6235, 8904796
6240, 9217883
6245, 10752169
6250, 10689223
6255, 10179731
6260, 11341575
6265, 9604460
6270, 10811006
6275, 11261660
6280, 10263814
6285, 10586170
6290, 12027758
6295, 11179345
6300, 9114769
6305, 9665559
6310, 11728503
6315, 8677669
6320, 9296296
6325, 10035905
6330, 9195383
6335, 9349864
6340, 9324011
6345, 10356715
6350, 11597579
6355, 10369461
6360, 10355253
6365, 10233011
6370, 9642536
6375, 11060467
6380, 10545526
6385, 9801635
6390, 8911908
6395, 10405300
6400, 9733672
6405, 9894765
6410, 11111621
6415, 9809521
6420, 10448749
6425, 10334991
6430, 9444415
6435, 10988562
6440, 10459424
6445, 10231269
6450, 10686675
6455, 12315650
6460, 10545694
6465, 8970885
6470, 10746836
6475, 12913329
6480, 11723174
6485, 12123812
6490, 10976815
6495, 11154678
6500, 12324884
6505, 9960815
6510, 14149813
6515, 10225176
6520, 9315789
6525, 9961233
6530, 10720040
6535, 10855434
6540, 9617459
6545, 12453198
6550, 10434370
6555, 13446876
6560, 10094980
6565, 10549404
6570, 10149692
6575, 9439360
6580, 11279476
6585, 12509201
6590, 10726809
6595, 11594379
6600, 11677061
6605, 9907668
6610, 11215563
6615, 10483141
6620, 10426536
6625, 12487253
6630, 12754435
6635, 9735892
6640, 12786531
6645, 11330329
6650, 9593459
6655, 12012786
6660, 10577841
6665, 11384112
6670, 9623873
6675, 9710071
6680, 11185846
6685, 12291142
6690, 12210571
6695, 13176168
6700, 11698576
6705, 12115029
6710, 10914937
6715, 11136700
6720, 12565482
6725, 10484687
6730, 11753906
6735, 12778942
6740, 16969923
6745, 10746282
6750, 10337299
6755, 11292933
6760, 11866302
6765, 9856300
6770, 11124041
6775, 11529021
6780, 9975407
6785, 10352134
6790, 11194384
6795, 11614986
6800, 10035481
6805, 12016903
6810, 12126330
6815, 12548278
6820, 12159942
6825, 12951563
6830, 10366509
6835, 12247706
6840, 10144739
6845, 12268684
6850, 10538274
6855, 11801228
6860, 11719176
6865, 13107324
6870, 11656681
6875, 14515005
6880, 11564703
6885, 12196124
6890, 12029020
6895, 10341445
6900, 12083495
6905, 14136608
6910, 11923359
6915, 12506846
6920, 10893296
6925, 13400871
6930, 12351691
6935, 14039083
6940, 11528779
6945, 11076442
6950, 13248817
6955, 12105027
6960, 12216096
6965, 16015823
6970, 14029178
6975, 15048475
6980, 11590650
6985, 13758708
6990, 15206941
6995, 11710423
7000, 12781339
7005, 13113049
7010, 10857486
7015, 12400231
7020, 11321448
7025, 12268979
7030, 13396358
7035, 11225733
7040, 12135203
7045, 12042523
7050, 11279963
7055, 12850957
7060, 13730783
7065, 13734566
7070, 11965568
7075, 13617921
7080, 12218179
7085, 11291605
7090, 12918693
7095, 14820658
7100, 12590926
7105, 13910265
7110, 13983506
7115, 15969327
7120, 14125546
7125, 15595945
7130, 14845900
7135, 16051879
7140, 12605997
7145, 13953188
7150, 11613832
7155, 14190378
7160, 13717377
7165, 14153369
7170, 16013654
7175, 14345517
7180, 12029178
7185, 13682489
7190, 12580915
7195, 12333235
7200, 11313089
7205, 11206270
7210, 11321412
7215, 11701969
7220, 16276996
7225, 14542405
7230, 16615448
7235, 11333427
7240, 11914381
7245, 14940660
7250, 15473626
7255, 13849366
7260, 14650563
7265, 14448693
7270, 14383206
7275, 13574182
7280, 11854888
7285, 14857064
7290, 12979155
7295, 12889209
7300, 12374928
7305, 16769390
7310, 15763833
7315, 15445721
7320, 11652492
7325, 15035416
7330, 12736579
7335, 11572890
7340, 14797153
7345, 16165772
7350, 12817509
7355, 16110287
7360, 12447839
7365, 15070970
7370, 13999863
7375, 12870245
7380, 15971113
7385, 14642261
7390, 16800137
7395, 15771933
7400, 13711249
7405, 14131912
7410, 14903473
7415, 14486787
7420, 17408612
7425, 15195813
7430, 14479885
7435, 14181294
7440, 14470909
7445, 12784596
7450, 13332611
7455, 19118824
7460, 13374835
7465, 11944937
7470, 14698554
7475, 14927869
7480, 14999805
7485, 12182355
7490, 13553955
7495, 16041852
7500, 16307177
7505, 13626537
7510, 14626788
7515, 15906567
7520, 16730775
7525, 17258235
7530, 14846112
7535, 14736912
7540, 14257189
7545, 16098174
7550, 15981674
7555, 14381742
7560, 15202396
7565, 14184861
7570, 16571660
7575, 13465016
7580, 17190920
7585, 13591439
7590, 15887019
7595, 16005347
7600, 15902336
7605, 15269116
7610, 16451927
7615, 14252458
7620, 16076056
7625, 14027447
7630, 16235975
7635, 13329891
7640, 16933244
7645, 13576576
7650, 15092102
7655, 15276287
7660, 14991161
7665, 15230961
7670, 14964705
7675, 15701269
7680, 18558620
7685, 15071026
7690, 14806230
7695, 16217528
7700, 17532918
7705, 13859563
7710, 14500121
7715, 16684444
7720, 15130420
7725, 14324353
7730, 14386115
7735, 17108588
7740, 15476331
7745, 17485909
7750, 14143403
7755, 15525667
7760, 14760124
7765, 16191515
7770, 17816804
7775, 15111780
7780, 16739269
7785, 15321264
7790, 18242337
7795, 16972170
7800, 16012542
7805, 18007336
7810, 14761686
7815, 15570782
7820, 16507798
7825, 19071648
7830, 17916963
7835, 14986287
7840, 14730131
7845, 15605088
7850, 15982047
7855, 20332798
7860, 14832661
7865, 14121221
7870, 17801313
7875, 18785659
7880, 15612237
7885, 16370066
7890, 16988428
7895, 15843366
7900, 14418454
7905, 16017293
7910, 16251824
7915, 14845856
7920, 17648254
7925, 15374139
7930, 13730917
7935, 17806326
7940, 17587949
7945, 16845381
7950, 17794026
7955, 18458602
7960, 16057661
7965, 15317660
7970, 13860768
7975, 18850446
7980, 15672412
7985, 16101728
7990, 16842122
7995, 17643922
8000, 19177716
8005, 14696526
8010, 18303400
8015, 17263016
8020, 16419629
8025, 17707972
8030, 16732887
8035, 17135282
8040, 15741391
8045, 18131358
8050, 16327225
8055, 17685054
8060, 16389756
8065, 16941671
8070, 15528096
8075, 20953450
8080, 17763392
8085, 16829347
8090, 18949022
8095, 16409759
8100, 17224236
8105, 17177070
8110, 18787567
8115, 17788641
8120, 20027814
8125, 18460164
8130, 16826466
8135, 15161151
8140, 19320464
8145, 16451282
8150, 19035879
8155, 18241348
8160, 18182651
8165, 15499806
8170, 16818414
8175, 16941823
8180, 16980213
8185, 17629884
8190, 18291753
8195, 24910424
8200, 16933181
8205, 17642446
8210, 15492270
8215, 18645878
8220, 17789155
8225, 17635239
8230, 16741659
8235, 16073402
8240, 16882427
8245, 18457352
8250, 17118932
8255, 18504506
8260, 18030325
8265, 15542709
8270, 16754502
8275, 21304244
8280, 19453544
8285, 16370032
8290, 18132645
8295, 15446503
8300, 18737507
8305, 19802882
8310, 15913541
8315, 16457814
8320, 16137399
8325, 18697799
8330, 15729250
8335, 19432348
8340, 18204768
8345, 19233484
8350, 15685492
8355, 17321896
8360, 16764167
8365, 18144085
8370, 16676355
8375, 17368447
8380, 18777155
8385, 21473872
8390, 20910035
8395, 16520084
8400, 17783495
8405, 18697690
8410, 17220222
8415, 19259748
8420, 18767147
8425, 17783701
8430, 15765527
8435, 18425981
8440, 19508832
8445, 16821225
8450, 18707519
8455, 21345163
8460, 22037354
8465, 18127218
8470, 20257907
8475, 20373875
8480, 21861673
8485, 20562802
8490, 19651069
8495, 20152884
8500, 17719036
8505, 17135456
8510, 19064850
8515, 16980699
8520, 20732025
8525, 16445895
8530, 16555354
8535, 20887231
8540, 23222867
8545, 16784117
8550, 17311236
8555, 20503456
8560, 18724949
8565, 18501690
8570, 19422608
8575, 22107359
8580, 21145186
8585, 19279411
8590, 19699809
8595, 21311064
8600, 17161038
8605, 20165621
8610, 21833672
8615, 21240989
8620, 20300030
8625, 17159043
8630, 21374048
8635, 22713920
8640, 18381964
8645, 22035780
8650, 19452592
8655, 18512696
8660, 19815650
8665, 18554650
8670, 19744521
8675, 17984443
8680, 16304988
8685, 18377366
8690, 20807874
8695, 20741375
8700, 17891683
8705, 19742098
8710, 21226720
8715, 17999111
8720, 19808272
8725, 21385282
8730, 17701739
8735, 20099935
8740, 20991423
8745, 20456271
8750, 20905533
8755, 21384635
8760, 19615813
8765, 21742600
8770, 22630073
8775, 18003749
8780, 19302390
8785, 17150915
8790, 22370633
8795, 22301257
8800, 22895995
8805, 21136561
8810, 23115533
8815, 18628668
8820, 20982539
8825, 18931300
8830, 19707268
8835, 18998628
8840, 19463176
8845, 20870220
8850, 20282806
8855, 20515083
8860, 21865862
8865, 20845454
8870, 19364033
8875, 19438199
8880, 19942157
8885, 19663118
8890, 21744732
8895, 19270324
8900, 21450855
8905, 22909384
8910, 21839991
8915, 21428284
8920, 20474010
8925, 22589216
8930, 20489726
8935, 20237469
8940, 21477490
8945, 22319688
8950, 20345533
8955, 20636006
8960, 24290498
8965, 23534142
8970, 23171723
8975, 22900321
8980, 24360996
8985, 19583125
8990, 22020794
8995, 22752531
9000, 19075688
9005, 22648351
9010, 20703849
9015, 21238984
9020, 22892201
9025, 22340915
9030, 19226621
9035, 23253034
9040, 20324751
9045, 21374093
9050, 19202851
9055, 21422569
9060, 19219515
9065, 23395948
9070, 20743627
9075, 22460953
9080, 20893623
9085, 20188996
9090, 22853515
9095, 23585413
9100, 20366758
9105, 20902022
9110, 20917112
9115, 22248684
9120, 23634456
9125, 22123728
9130, 23997008
9135, 22983542
9140, 23539672
9145, 23664408
9150, 23428333
9155, 21064906
9160, 23153099
9165, 24453109
9170, 23373377
9175, 22896088
9180, 22547601
9185, 23392346
9190, 24581362
9195, 25522980
9200, 21307922
9205, 23416288
9210, 23137344
9215, 24345541
9220, 24958635
9225, 21585622
9230, 18853514
9235, 20763374
9240, 20195190
9245, 24865690
9250, 26736154
9255, 23189357
9260, 22667036
9265, 23727045
9270, 20151545
9275, 23457264
9280, 21964279
9285, 22477651
9290, 22223467
9295, 24174703
9300, 24223076
9305, 24812433
9310, 20709722
9315, 25918123
9320, 23043216
9325, 22415402
9330, 26061675
9335, 21960668
9340, 22252476
9345, 21102654
9350, 25026382
9355, 21291451
9360, 24231569
9365, 22904370
9370, 23672506
9375, 23280197
9380, 23800593
9385, 19636839
9390, 21926319
9395, 25593797
9400, 21034198
9405, 22272276
9410, 23633866
9415, 19888646
9420, 25068340
9425, 23032627
9430, 21795977
9435, 20828660
9440, 21085237
9445, 30930751
9450, 22282897
9455, 26176230
9460, 24533986
9465, 22545148
9470, 21612366
9475, 20770655
9480, 22206312
9485, 21298766
9490, 23323134
9495, 20706618
9500, 24911887
9505, 23324119
9510, 24377433
9515, 24820372
9520, 24590662
9525, 23199697
9530, 24431667
9535, 21455877
9540, 22853432
9545, 23304628
9550, 23482753
9555, 24263478
9560, 24151951
9565, 23802939
9570, 20939567
9575, 22318215
9580, 25009706
9585, 23288461
9590, 23856549
9595, 24942275
9600, 25586321
9605, 22101513
9610, 25319780
9615, 21891326
9620, 21891084
9625, 26639845
9630, 22912857
9635, 21911565
9640, 28819716
9645, 25174397
9650, 22909500
9655, 24519375
9660, 24903347
9665, 25884796
9670, 26383670
9675, 23625994
9680, 25141035
9685, 23226033
9690, 22155966
9695, 23907847
9700, 26383725
9705, 22860900
9710, 24829743
9715, 26361675
9720, 23317059
9725, 26162407
9730, 23886338
9735, 27717248
9740, 24973736
9745, 23665240
9750, 24602029
9755, 25437657
9760, 23349424
9765, 26203479
9770, 27998044
9775, 24124993
9780, 23940817
9785, 24705843
9790, 28536009
9795, 28627557
9800, 24416921
9805, 25506237
9810, 26059426
9815, 23825839
9820, 28333604
9825, 23489320
9830, 24712491
9835, 23806077
9840, 25184214
9845, 25295552
9850, 25596917
9855, 25872335
9860, 26507973
9865, 24303372
9870, 26827476
9875, 22445984
9880, 25955353
9885, 26956568
9890, 26720225
9895, 24088150
9900, 22774293
9905, 28071528
9910, 26937792
9915, 26277579
9920, 29505678
9925, 25320511
9930, 25118656
9935, 26725837
9940, 29085277
9945, 25143277
9950, 26579586
9955, 26473560
9960, 26129616
9965, 24630865
9970, 26036842
9975, 25037069
9980, 27481528
9985, 25629702
9990, 26073819
9995, 24210744
